id,doc_name,chapter_num,chapter_name,link
1,Указ Президента,1,Приоритетное направление деятельности,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch1
2,Указ Президента,2,Определение целей,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch2
3,Указ Президента,2.а,Повышение удовлетворенности потребителей,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch2a
4,Указ Президента,2.б,Повышение экономической эффективности,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch2b
5,Указ Президента,2.в,Стабильный  рост  и   развитие   многоукладной   экономики,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch2v
6,Указ Президента,3,Определение основополагающих принципов по развитию конкуренции,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3
7,Указ Президента,3.а,Сокращение доли хозяйствующих  субъектов,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3a
8,Указ Президента,3.б,Обеспечение  равных   условий   и   свободы,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3b
9,Указ Президента,3.в,Обеспечение развития малого и среднего предпринимательства,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3v
10,Указ Президента,3.г,Направленность государственных инвестиций,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3g
11,Указ Президента,3.д,Обеспечение условий,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3d
12,Указ Президента,3.е,Недопустимость сдерживания,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3e
13,Указ Президента,3.ж,Государственное регулирование цен,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3j
14,Указ Президента,3.з,Недопустимость гос.регулирования цен,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3z
15,Указ Президента,3.и,Развитие конкуренции,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3i
16,Указ Президента,3.к,Сочетание контролей,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3k
17,Указ Президента,3.л,Стимулирование хоз.субъектов,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3l
18,Указ Президента,3.м,Открытость антимонопольной политики,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3m
19,Указ Президента,3.н,Ответственность за реализацию,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3n
20,Указ Президента,3.о,Измеримость результатов,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3o
21,Указ Президента,3.п,Стимулирование добросовестных практик,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3p
22,Указ Президента,3.р,Развитие биржевой торговли,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3r
23,Указ Президента,3.с,Информационная открытость,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3s
24,Указ Президента,3.т,Обеспечение прозрачности закупок,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3t
25,Указ Президента,3.у,Внедрение риск-ориентированного подхода,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3u
26,Указ Президента,3.ф,Совершенствование антимонопольного регулирования,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch3f
27,Указ Президента,4,Определение основополагающих принципов осуществления деятельности,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch4
28,Указ Президента,4.а,Запрет на введение дискриминационных условий,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch4a
29,Указ Президента,4.б,Запрет на необоснованное вмешательство,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch4b
30,Указ Президента,5,Утвердить Нац.план развития конкуренции,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch5
31,Указ Президента,6,Правительству РФ осуществлять координацию,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch6
32,Указ Президента,7,Высшим должностным лицам активизировать работу,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch7
33,Указ Президента,8,Рекомендовать:,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch8
34,Указ Президента,8.а,Верховному Суду,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch8a
35,Указ Президента,8.б,Генеральной прокуратуре,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch8b
36,Указ Президента,8.в,Органам местного самоуправления,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch8v
37,Указ Президента,8.г,Национальному совету при Президенте,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch8g
38,Указ Президента,8.д,Министерству Образования и науки,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch8d
39,Указ Президента,9,Предложить Общественной палате,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch9
40,Указ Президента,10,Предложить саморегулируемым организациям,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch10
41,Указ Президента,10.а,Принять участие в работе,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch10a
42,Указ Президента,10.б,Использовать механизм общественного контроля,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch10b
43,Указ Президента,10.в,Направлять ежегодно в ФАС информацию,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch10v
44,Указ Президента,10.г,Продолжить работу,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch10g
45,Указ Президента,10.д,Принять участие во взаимодействии,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#ch10d
46,Национальный план,1,Мероприятия настоящего Нац.плана направлены,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha1
47,Национальный план,1.а,Обеспечение во всех отраслях экономики,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha1a
48,Национальный план,1.б,Снижение количества нарушений,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha1b
49,Национальный план,1.в,Увеличение к 2020 году доли закупок,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha1v
50,Национальный план,2,В целях реализации:,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2
51,Национальный план,2.а,Правительству Российской Федерации:,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2a
52,Национальный план,2.а.1,до 1 октября 2018 г.,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2a1
53,Национальный план,2.а.2,до 1 июля 2018 г.,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2a2
54,Национальный план,2.а.3,до 1 февраля 2019 г.,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2a3
55,Национальный план,2.а.4,до 1 марта 2019 г.,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2a4
56,Национальный план,2.а.5,принять до 1 июля 2019 г.,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2a5
57,Национальный план,2.б,Федеральной антимонопольной службе,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2b
58,Национальный план,2.в,федеральным органам исполнительной власти предоставить,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2v
59,Национальный план,2.г,федеральным органам государственной власти,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2g
60,Национальный план,2.д,Министерству внутренних дел Российской Федерации,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2d
61,Национальный план,2.е,высшим должностным лицам,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha2e
62,Национальный план,3,Рекомендовать органам местного самоуправления,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha3
63,Национальный план,4,Правительству Российской Федерации обеспечить:,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4
64,Национальный план,4.а,ограничение создания унитарных предприятий,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4a
65,Национальный план,4.б,запрет приобретения государством акций хозяйственных обществ,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4b
66,Национальный план,4.в,возможность Правительства Российской Федерации,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4v
67,Национальный план,4.г,реформирование правового регулирования деятельности,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4g
68,Национальный план,4.д,поэтапное прекращение государственного тарифного регулирования,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4d
69,Национальный план,4.е,закрепление прав совета потребителей,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4e
70,Национальный план,4.ж,правовое регулирование системы внутреннего обеспечения,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4j
71,Национальный план,4.з,определение основ государственного регулирования,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4z
72,Национальный план,4.и,закрепление единого порядка досудебного рассмотрения,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4i
73,Приложение к Национальному плану,1,Здравоохранение,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap1
74,Приложение к Национальному плану,2,Рынок социальных услуг,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap2
75,Приложение к Национальному плану,3,Агропромышленный комплекс,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap3
76,Приложение к Национальному плану,4,Дорожное строительство,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap4
77,Приложение к Национальному плану,5,Телекоммуникации,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap5
78,Приложение к Национальному плану,6,Информационные технологии,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap6
79,Приложение к Национальному плану,7,Жилищно-коммунальное хозяйство,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap7
80,Приложение к Национальному плану,8,Газоснабжение,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap8
81,Приложение к Национальному плану,9,Нефть и нефтепродукты,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap9
82,Приложение к Национальному плану,10,Сфера естественных монополий,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap10
83,Приложение к Национальному плану,11,Транспортные услуги,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap11
84,Приложение к Национальному плану,12,Промышленность,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap12
85,Приложение к Национальному плану,13,Финансовые рынки,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap13
86,Национальный план,4.ж,правовое регулирование системы внутреннего обеспечения,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4j
87,Национальный план,4.з,определение основ государственного регулирования,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4z
88,Национальный план,4.и,закрепление единого порядка досудебного рассмотрения,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#cha4i
89,Приложение к Национальному плану,1,Здравоохранение,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap1
90,Приложение к Национальному плану,2,Рынок социальных услуг,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap2
91,Приложение к Национальному плану,3,Агропромышленный комплекс,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap3
92,Приложение к Национальному плану,4,Дорожное строительство,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap4
93,Приложение к Национальному плану,5,Телекоммуникации,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap5
94,Приложение к Национальному плану,6,Информационные технологии,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap6
95,Приложение к Национальному плану,7,Жилищно-коммунальное хозяйство,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap7
96,Приложение к Национальному плану,8,Газоснабжение,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap8
97,Приложение к Национальному плану,9,Нефть и нефтепродукты,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap9
98,Приложение к Национальному плану,10,Сфера естественных монополий,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap10
99,Приложение к Национальному плану,11,Транспортные услуги,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap11
100,Приложение к Национальному плану,12,Промышленность,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap12
101,Приложение к Национальному плану,13,Финансовые рынки,http://fas.gov.ru/upload/opendata/7703516539-ukazrazvitkonkurent/ukaz619.html#chap13
